#include <psp1/dataFile.txt>
= Data for /HistorialVeterinario/PSP1
Base_Parts_List=="0
Code/Time==346.0
Design/Time==51.0
Estimated New & Changed LOC=400.0
New Objects/0/Description="Meth_Agregar
New Objects/0/LOC=19.2
New Objects/0/Methods=4.0
New Objects/0/Relative Size="Small
New Objects/0/Type="Data
New Objects/1/Description="Meth_Modificar
New Objects/1/LOC=19.2
New Objects/1/Methods=4.0
New Objects/1/Relative Size="Small
New Objects/1/Type="Data
New Objects/2/Description="Persona
New_Objects_List=="01234567
Planning/Time==14.0
Reused_Objects_List=="0123
Started=@1402462800000
